admin3Name_en,admin3Pcode,admin2Name_en,admin2Pcode,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode, Total_pop 
Abbottabad,PK20101,Abbottabad,PK201,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 1,332,912 "
Ahmadupr East,PK60305,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK," 1,078,683 "
Ahmedpur Sial,PK61201,Jhang,PK612,Punjab,PK6,Pakistan,PK," 433,517 "
Alai,PK20301,Batagram,PK203,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 180,414 "
Alipur,PK62301,Muzaffargarh,PK623,Punjab,PK6,Pakistan,PK," 639,748 "
Alpuri,PK22001,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 380,039 "
Ambar Utman Khel,PK23501,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 62,109 "
Arif Wala,PK62701,Pakpattan,PK627,Punjab,PK6,Pakistan,PK," 854,462 "
Attock,PK60101,Attock,PK601,Punjab,PK6,Pakistan,PK," 434,705 "
Awaran,PK70101,Awaran,PK701,Balochistan,PK7,Pakistan,PK," 48,750 "
Baba Kot,PK72201,Nasirabad,PK722,Balochistan,PK7,Pakistan,PK," 49,459 "
Babuzai,PK22201,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 599,040 "
Badin,PK80101,Badin,PK801,Sindh,PK8,Pakistan,PK," 455,295 "
Badinai,PK71601,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK," 15,301 "
Bahawalnagar,PK60201,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK," 815,143 "
Bahawalpur,PK60301,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK," 1,256,646 "
Bahrain,PK22202,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 99,390 "
Bakrani,PK81001,Larkana,PK810,Sindh,PK8,Pakistan,PK," 229,444 "
Balakot,PK21601,Mansehra,PK216,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 273,089 "
Balnigor,PK71201,Kech,PK712,Balochistan,PK7,Pakistan,PK," 45,065 "
Banda Daud Shah,PK21001,Karak,PK210,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 155,642 "
Bannu,PK20201,Bannu,PK202,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 958,504 "
Bar Chamarkand,PK23202,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 2,868 "
Bara,PK23301,Khyber,PK233,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 444,403 "
Barang,PK23201,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 76,558 "
Barawal,PK23001,Upper Dir,PK230,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 76,925 "
Barikot,PK22203,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 184,000 "
Barkhan,PK70201,Barkhan,PK702,Balochistan,PK7,Pakistan,PK," 171,556 "
Barshore,PK72501,Pishin,PK725,Balochistan,PK7,Pakistan,PK," 103,606 "
Batagram,PK20302,Batagram,PK203,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 296,198 "
Bela,PK71801,Las Bela,PK718,Balochistan,PK7,Pakistan,PK," 104,438 "
Besima,PK72901,Washuk,PK729,Balochistan,PK7,Pakistan,PK," 68,036 "
Bettani,PK24201,FR Lakki Marwat,PK242,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 26,359 "
Bhag,PK73201,Lehri,PK732,Balochistan,PK7,Pakistan,PK," 73,619 "
Bhakkar,PK60401,Bhakkar,PK604,Punjab,PK6,Pakistan,PK," 685,059 "
Bhalwal,PK63201,Sargodha,PK632,Punjab,PK6,Pakistan,PK," 357,331 "
Bhiria,PK81301,Naushahro Feroze,PK813,Sindh,PK8,Pakistan,PK," 424,684 "
Birmal,PK23801,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 104,304 "
Bisham,PK22002,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 105,890 "
Buleda,PK71202,Kech,PK712,Balochistan,PK7,Pakistan,PK," 120,315 "
Bulri Shah Karim,PK82003,Tando Muhammad Khan,PK820,Sindh,PK8,Pakistan,PK," 236,913 "
Burewala,PK63601,Vehari,PK636,Punjab,PK6,Pakistan,PK," 1,015,385 "
Central Kurram,PK23401,Kurram,PK234,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 229,356 "
Central Orakzai,PK23701,Orakzai,PK237,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 59,122 "
Chachro,PK82101,Tharparkar,PK821,Sindh,PK8,Pakistan,PK," 351,263 "
Chagai,PK70401,Chagai,PK704,Balochistan,PK7,Pakistan,PK," 80,676 "
Chagharzai,PK20401,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 105,643 "
Chak Jhumra,PK60801,Faisalabad,PK608,Punjab,PK6,Pakistan,PK," 332,461 "
Chakwal,PK60501,Chakwal,PK605,Punjab,PK6,Pakistan,PK," 656,978 "
Chaman,PK71501,Killa Abdullah,PK715,Balochistan,PK7,Pakistan,PK," 495,491 "
Chamla,PK20402,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 59,093 "
Charbagh,PK22204,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 126,115 "
Charsadda,PK20501,Charsadda,PK205,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 1,187,959 "
Chattar,PK72202,Nasirabad,PK722,Balochistan,PK7,Pakistan,PK," 75,330 "
Chaubara,PK61801,Layyah,PK618,Punjab,PK6,Pakistan,PK," 252,200 "
Chichawatni,PK63101,Sahiwal,PK631,Punjab,PK6,Pakistan,PK," 1,026,007 "
Chiksar,PK22003,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 126,679 "
Chiniot,PK60601,Chiniot,PK606,Punjab,PK6,Pakistan,PK," 1,369,740 "
Chishtian,PK60202,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK," 691,221 "
Chitral,PK20601,Chitral,PK206,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 278,122 "
Choa Saidan Shah,PK60502,Chakwal,PK605,Punjab,PK6,Pakistan,PK," 141,844 "
Chunian,PK61401,Kasur,PK614,Punjab,PK6,Pakistan,PK," 825,684 "
Dadu,PK80201,Dadu,PK802,Sindh,PK8,Pakistan,PK," 460,481 "
Daggar,PK20403,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 355,692 "
Daharki,PK80301,Ghotki,PK803,Sindh,PK8,Pakistan,PK," 310,079 "
Dalbandin,PK70402,Chagai,PK704,Balochistan,PK7,Pakistan,PK," 126,822 "
Daraban,PK20701,Dera Ismail Khan,PK207,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 123,933 "
Darra Adam Khel,PK24101,FR Kohat,PK241,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 118,578 "
Darya Khan,PK60402,Bhakkar,PK604,Punjab,PK6,Pakistan,PK," 360,807 "
Dasht (Kech),PK71203,Kech,PK712,Balochistan,PK7,Pakistan,PK," 77,291 "
Dasht (Mastung),PK72001,Mastung,PK720,Balochistan,PK7,Pakistan,PK," 64,768 "
Daska,PK63401,Sialkot,PK634,Punjab,PK6,Pakistan,PK," 846,933 "
Dassu,PK21201,Kohistan,PK212,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 306,775 "
Data Khel,PK23601,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 75,116 "
Daur,PK81601,Shaheed Benazirabad,PK816,Sindh,PK8,Pakistan,PK," 477,357 "
De- Excluded Area Rajanpur,PK62901,Rajanpur,PK629,Punjab,PK6,Pakistan,PK," 34,230 "
De-excluded Area D.G.Khan,PK60701,Dera Ghazi Khan,PK607,Punjab,PK6,Pakistan,PK," 212,430 "
Depalpur,PK62601,Okara,PK626,Punjab,PK6,Pakistan,PK," 1,374,912 "
Dera Bugti,PK70501,Dera Bugti,PK705,Balochistan,PK7,Pakistan,PK," 58,757 "
Dera Ghazi Khan,PK60702,Dera Ghazi Khan,PK607,Punjab,PK6,Pakistan,PK," 1,984,015 "
Dera Ismail Khan,PK20702,Dera Ismail Khan,PK207,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 1,017,361 "
Dera Murad Jamali,PK72203,Nasirabad,PK722,Balochistan,PK7,Pakistan,PK," 234,581 "
Digri,PK81201,Mirpur Khas,PK812,Sindh,PK8,Pakistan,PK," 214,499 "
Dina,PK61301,Jhelum,PK613,Punjab,PK6,Pakistan,PK," 238,660 "
Diplo,PK82102,Tharparkar,PK821,Sindh,PK8,Pakistan,PK," 392,640 "
Dir,PK23002,Upper Dir,PK230,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 415,816 "
Dokri,PK81002,Larkana,PK810,Sindh,PK8,Pakistan,PK," 225,294 "
Domel,PK20202,Bannu,PK202,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 209,388 "
Dossali,PK23602,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 39,821 "
Drazanda,PK24001,FR Dera Ismail Khan,PK240,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 68,556 "
Duki,PK71901,Loralai,PK719,Balochistan,PK7,Pakistan,PK," 153,000 "
Dunyapur,PK61901,Lodhran,PK619,Punjab,PK6,Pakistan,PK," 495,013 "
Dureji,PK71802,Las Bela,PK718,Balochistan,PK7,Pakistan,PK," 45,662 "
Faisalabad City,PK60802,Faisalabad,PK608,Punjab,PK6,Pakistan,PK," 3,237,961 "
Faisalabad Saddar,PK60803,Faisalabad,PK608,Punjab,PK6,Pakistan,PK," 1,465,411 "
Faiz Ganj,PK80901,Khairpur,PK809,Sindh,PK8,Pakistan,PK," 224,004 "
Fateh Jang,PK60102,Attock,PK601,Punjab,PK6,Pakistan,PK," 325,970 "
Ferozewala,PK63301,Sheikhupura,PK633,Punjab,PK6,Pakistan,PK," 795,498 "
Fort Abbas,PK60203,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK," 423,529 "
Gaddani,PK71803,Las Bela,PK718,Balochistan,PK7,Pakistan,PK," 24,579 "
Gagra,PK20404,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 164,824 "
Gambat,PK80902,Khairpur,PK809,Sindh,PK8,Pakistan,PK," 263,746 "
Gandakha,PK70801,Jaffarabad,PK708,Balochistan,PK7,Pakistan,PK," 74,976 "
Gandawa,PK70901,Jhal Magsi,PK709,Balochistan,PK7,Pakistan,PK," 60,650 "
Garhi Khairo,PK80501,Jacobabad,PK805,Sindh,PK8,Pakistan,PK," 158,360 "
Garhi Yasin,PK81701,Shikarpur,PK817,Sindh,PK8,Pakistan,PK," 315,883 "
Garyum,PK23603,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 11,780 "
Ghazi,PK20901,Haripur,PK209,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 145,367 "
Ghorabari,PK82201,Thatta,PK822,Sindh,PK8,Pakistan,PK," 174,088 "
Ghotki,PK80302,Ghotki,PK803,Sindh,PK8,Pakistan,PK," 505,998 "
Ghulam Khan,PK23604,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 27,171 "
Gichk,PK72401,Panjgur,PK724,Balochistan,PK7,Pakistan,PK," 16,501 "
Gojra,PK63501,Toba Tek Singh,PK635,Punjab,PK6,Pakistan,PK," 656,007 "
Gujar Khan,PK63001,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK," 678,503 "
Gujranwala,PK60901,Gujranwala,PK609,Punjab,PK6,Pakistan,PK," 3,066,610 "
Gujrat,PK61001,Gujrat,PK610,Punjab,PK6,Pakistan,PK," 1,497,865 "
Gwadar,PK70601,Gwadar,PK706,Balochistan,PK7,Pakistan,PK," 149,400 "
Hafizabad,PK61101,Hafizabad,PK611,Punjab,PK6,Pakistan,PK," 663,735 "
Hala,PK81101,Matiari,PK811,Sindh,PK8,Pakistan,PK," 428,672 "
Halimzai,PK23502,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 78,749 "
Hangu,PK20801,Hangu,PK208,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 270,295 "
Haripur,PK20902,Haripur,PK209,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 857,664 "
Harnai,PK70701,Harnai,PK707,Balochistan,PK7,Pakistan,PK," 97,017 "
Haroonabad,PK60204,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK," 525,598 "
Hasilpur,PK60302,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK," 456,006 "
Hassan Abdal,PK60103,Attock,PK601,Punjab,PK6,Pakistan,PK," 216,566 "
Hassan Khel,PK24301,FR Peshawar,PK243,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 64,691 "
Hazro,PK60104,Attock,PK601,Punjab,PK6,Pakistan,PK," 339,238 "
Hub,PK71804,Las Bela,PK718,Balochistan,PK7,Pakistan,PK," 203,020 "
Hyderabad,PK80401,Hyderabad,PK804,Sindh,PK8,Pakistan,PK," 466,770 "
Hyderabad City,PK80404,Hyderabad,PK804,Sindh,PK8,Pakistan,PK," 755,290 "
Isakhel,PK62101,Mianwali,PK621,Punjab,PK6,Pakistan,PK," 375,026 "
Islamabad,PK50101,Islamabad,PK501,Federal Capital Territory,PK5,Pakistan,PK," 2,006,572 "
Ismailzai,PK23702,Orakzai,PK237,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 23,965 "
Jacobabad,PK80502,Jacobabad,PK805,Sindh,PK8,Pakistan,PK," 382,513 "
Jahanian,PK61501,Khanewal,PK615,Punjab,PK6,Pakistan,PK," 343,361 "
Jalalpur Pirwala,PK62201,Multan,PK622,Punjab,PK6,Pakistan,PK," 554,152 "
Jampur,PK62902,Rajanpur,PK629,Punjab,PK6,Pakistan,PK," 849,086 "
Jamrud,PK23302,Khyber,PK233,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 228,001 "
Jan Nawaz Ali,PK81401,Sanghar,PK814,Sindh,PK8,Pakistan,PK," 153,342 "
Jand,PK60105,Attock,PK601,Punjab,PK6,Pakistan,PK," 295,483 "
Jandola,PK24401,FR Tank,PK244,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 36,389 "
Jaranwala,PK60804,Faisalabad,PK608,Punjab,PK6,Pakistan,PK," 1,492,276 "
Jati,PK82401,Sujawal,PK824,Sindh,PK8,Pakistan,PK," 202,299 "
Jatoi,PK62302,Muzaffargarh,PK623,Punjab,PK6,Pakistan,PK," 714,576 "
Jhal Jao,PK70102,Awaran,PK701,Balochistan,PK7,Pakistan,PK," 40,033 "
Jhal Magsi,PK70902,Jhal Magsi,PK709,Balochistan,PK7,Pakistan,PK," 88,575 "
Jhang,PK61202,Jhang,PK612,Punjab,PK6,Pakistan,PK," 1,761,273 "
Jhat Pat,PK70802,Jaffarabad,PK708,Balochistan,PK7,Pakistan,PK," 252,611 "
Jhelum,PK61302,Jhelum,PK613,Punjab,PK6,Pakistan,PK," 445,190 "
Jhuddo,PK81202,Mirpur Khas,PK812,Sindh,PK8,Pakistan,PK," 202,228 "
Jiwani,PK70602,Gwadar,PK706,Balochistan,PK7,Pakistan,PK," 26,991 "
Johi,PK80202,Dadu,PK802,Sindh,PK8,Pakistan,PK," 294,848 "
Kabal,PK22205,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 420,374 "
Kabirwala,PK61502,Khanewal,PK615,Punjab,PK6,Pakistan,PK," 959,861 "
Kahan,PK71701,Kohlu,PK717,Balochistan,PK7,Pakistan,PK," 73,981 "
Kahror Pacca,PK61902,Lodhran,PK619,Punjab,PK6,Pakistan,PK," 500,939 "
Kahuta,PK63002,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK," 220,576 "
Kairpur Tamewali,PK60303,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK," 262,628 "
Kakar Khurasan,PK73001,Zhob,PK730,Balochistan,PK7,Pakistan,PK," 56,912 "
Kalam,PK22206,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 149,084 "
Kalat,PK71001,Kalat,PK710,Balochistan,PK7,Pakistan,PK," 211,480 "
Kalkot,PK23003,Upper Dir,PK230,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 131,873 "
Kallar Kahar,PK60503,Chakwal,PK605,Punjab,PK6,Pakistan,PK," 169,660 "
Kallar Sayedan,PK63003,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK," 217,273 "
Kalurkot,PK60403,Bhakkar,PK604,Punjab,PK6,Pakistan,PK," 347,552 "
Kamalia,PK63502,Toba Tek Singh,PK635,Punjab,PK6,Pakistan,PK," 371,851 "
Kambar Ali Khan,PK81501,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK," 395,206 "
Kamoke,PK60902,Gujranwala,PK609,Punjab,PK6,Pakistan,PK," 581,444 "
Kan Mehtarzai,PK71602,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK," 33,240 "
Kandiaro,PK81302,Naushahro Feroze,PK813,Sindh,PK8,Pakistan,PK," 446,079 "
Kanhdkot,PK80801,Kashmore,PK808,Sindh,PK8,Pakistan,PK," 366,484 "
Kanraj,PK71805,Las Bela,PK718,Balochistan,PK7,Pakistan,PK," 12,387 "
Karachi Central,PK80703,Karachi City,PK807,Sindh,PK8,Pakistan,PK," 2,971,626 "
Karachi East,PK80705,Karachi City,PK807,Sindh,PK8,Pakistan,PK," 5,364,486 "
Karachi South,PK80704,Karachi City,PK807,Sindh,PK8,Pakistan,PK," 1,791,751 "
Karachi West,PK80702,Karachi City,PK807,Sindh,PK8,Pakistan,PK," 3,914,757 "
Karak,PK21002,Karak,PK210,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 293,520 "
Karezat,PK72502,Pishin,PK725,Balochistan,PK7,Pakistan,PK," 138,280 "
Karor Lal Esan,PK61802,Layyah,PK618,Punjab,PK6,Pakistan,PK," 594,639 "
Kashmore,PK80802,Kashmore,PK808,Sindh,PK8,Pakistan,PK," 434,975 "
Kasur,PK61402,Kasur,PK614,Punjab,PK6,Pakistan,PK," 1,694,983 "
Katlang,PK21701,Mardan,PK217,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 343,144 "
Kazi Ahmed,PK81602,Shaheed Benazirabad,PK816,Sindh,PK8,Pakistan,PK," 348,702 "
Kech,PK71204,Kech,PK712,Balochistan,PK7,Pakistan,PK," 469,344 "
Keti Bander,PK82203,Thatta,PK822,Sindh,PK8,Pakistan,PK," 58,832 "
Khairpur,PK80903,Khairpur,PK809,Sindh,PK8,Pakistan,PK," 439,563 "
Khairpur Nathan Shah,PK80203,Dadu,PK802,Sindh,PK8,Pakistan,PK," 334,258 "
Khanewal,PK61503,Khanewal,PK615,Punjab,PK6,Pakistan,PK," 856,793 "
Khangarh,PK80303,Ghotki,PK803,Sindh,PK8,Pakistan,PK," 149,008 "
Khanpur (Rahim Yar Khan),PK62801,Rahim Yar Khan,PK628,Punjab,PK6,Pakistan,PK," 983,415 "
Khanpur (Shikarpur),PK81702,Shikarpur,PK817,Sindh,PK8,Pakistan,PK," 276,283 "
Khar,PK23203,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 247,510 "
Kharan,PK71301,Kharan,PK713,Balochistan,PK7,Pakistan,PK," 156,152 "
Kharian,PK61002,Gujrat,PK610,Punjab,PK6,Pakistan,PK," 1,010,912 "
Kharochan,PK82402,Sujawal,PK824,Sindh,PK8,Pakistan,PK," 10,235 "
Khipro,PK81402,Sanghar,PK814,Sindh,PK8,Pakistan,PK," 333,284 "
Khushab,PK61601,Khushab,PK616,Punjab,PK6,Pakistan,PK," 807,684 "
Khuzdar,PK71401,Khuzdar,PK714,Balochistan,PK7,Pakistan,PK," 354,797 "
Khwazakhela,PK22207,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 265,571 "
Killa Abdullah,PK71502,Killa Abdullah,PK715,Balochistan,PK7,Pakistan,PK," 262,087 "
Killa Saifullah,PK71603,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK," 132,264 "
Kingri,PK80904,Khairpur,PK809,Sindh,PK8,Pakistan,PK," 340,218 "
Kohat,PK21101,Kohat,PK211,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 850,336 "
Kohlu,PK71702,Kohlu,PK717,Balochistan,PK7,Pakistan,PK," 98,743 "
Kot Addu,PK62303,Muzaffargarh,PK623,Punjab,PK6,Pakistan,PK," 1,345,941 "
Kot Diji,PK80905,Khairpur,PK809,Sindh,PK8,Pakistan,PK," 348,899 "
Kot Ghulam Muhammad,PK81203,Mirpur Khas,PK812,Sindh,PK8,Pakistan,PK," 273,193 "
Kot Momin,PK63202,Sargodha,PK632,Punjab,PK6,Pakistan,PK," 453,562 "
Kotli Sattian,PK63004,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK," 119,312 "
Kotri,PK80601,Jamshoro,PK806,Sindh,PK8,Pakistan,PK," 437,561 "
Kulachi,PK20703,Dera Ismail Khan,PK207,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 101,854 "
Kunri,PK82301,Umerkot,PK823,Sindh,PK8,Pakistan,PK," 218,493 "
Kut Mandai,PK72801,Sibi,PK728,Balochistan,PK7,Pakistan,PK," 7,587 "
Lachi,PK21102,Kohat,PK211,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 143,538 "
