admin3Name_en,admin3Pcode,admin2Name_en,admin2Pcode,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode, Total_pop 
Ladha,PK23802,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 114,830 "
Lahor,PK22101,Swabi,PK221,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 598,136 "
Lahore Cantt,PK61701,Lahore,PK617,Punjab,PK6,Pakistan,PK," 4,334,577 "
Lahore City,PK61702,Lahore,PK617,Punjab,PK6,Pakistan,PK," 6,791,708 "
Lakhi,PK81703,Shikarpur,PK817,Sindh,PK8,Pakistan,PK," 248,143 "
Lakhra,PK71806,Las Bela,PK718,Balochistan,PK7,Pakistan,PK," 35,522 "
Lakki Marwat,PK21301,Lakki Marwat,PK213,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 579,274 "
Landi Kotal,PK23303,Khyber,PK233,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 314,569 "
Larkana,PK81003,Larkana,PK810,Sindh,PK8,Pakistan,PK," 738,069 "
Latifabad,PK80403,Hyderabad,PK804,Sindh,PK8,Pakistan,PK," 672,504 "
Layyah,PK61803,Layyah,PK618,Punjab,PK6,Pakistan,PK," 977,391 "
Lehri,PK73202,Lehri,PK732,Balochistan,PK7,Pakistan,PK," 44,427 "
Liaquatpur,PK62802,Rahim Yar Khan,PK628,Punjab,PK6,Pakistan,PK," 1,035,509 "
Liari,PK71807,Las Bela,PK718,Balochistan,PK7,Pakistan,PK," 11,766 "
Lodhran,PK61903,Lodhran,PK619,Punjab,PK6,Pakistan,PK," 704,668 "
Loi Band,PK71604,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK," 28,061 "
Loralai,PK71902,Loralai,PK719,Balochistan,PK7,Pakistan,PK," 244,400 "
Lower Kurram,PK23402,Kurram,PK234,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 136,719 "
Lower Orakzai,PK23703,Orakzai,PK237,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 107,397 "
Mach,PK71102,Kachhi,PK711,Balochistan,PK7,Pakistan,PK," 125,740 "
Mailsi,PK63602,Vehari,PK636,Punjab,PK6,Pakistan,PK," 953,895 "
Makin,PK23803,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 58,700 "
Malakwal,PK62001,Mandi Bahauddin,PK620,Punjab,PK6,Pakistan,PK," 371,869 "
Malir,PK80701,Karachi City,PK807,Sindh,PK8,Pakistan,PK," 2,008,901 "
Mamund,PK23204,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 311,873 "
Mand,PK71205,Kech,PK712,Balochistan,PK7,Pakistan,PK," 50,815 "
Mandi Bahauddin,PK62002,Mandi Bahauddin,PK620,Punjab,PK6,Pakistan,PK," 668,007 "
Manjhand,PK80604,Jamshoro,PK806,Sindh,PK8,Pakistan,PK," 140,840 "
Mankera,PK60404,Bhakkar,PK604,Punjab,PK6,Pakistan,PK," 257,100 "
Mansehra,PK21602,Mansehra,PK216,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 1,017,643 "
Mardan,PK21702,Mardan,PK217,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 1,403,394 "
Martung,PK22004,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 36,301 "
Mashkai,PK70103,Awaran,PK701,Balochistan,PK7,Pakistan,PK," 32,897 "
Mashkhel,PK72902,Washuk,PK729,Balochistan,PK7,Pakistan,PK," 38,657 "
Mastuj,PK20602,Chitral,PK206,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 169,240 "
Mastung,PK72002,Mastung,PK720,Balochistan,PK7,Pakistan,PK," 201,693 "
Matiari,PK81102,Matiari,PK811,Sindh,PK8,Pakistan,PK," 340,677 "
Matli,PK80102,Badin,PK801,Sindh,PK8,Pakistan,PK," 443,412 "
Matta Khararai,PK22208,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 232,998 "
Matta Sebujni,PK22209,Swat,PK222,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 232,998 "
Mawand,PK71703,Kohlu,PK717,Balochistan,PK7,Pakistan,PK," 41,626 "
Mehar,PK80204,Dadu,PK802,Sindh,PK8,Pakistan,PK," 460,679 "
Mian Channu,PK61504,Khanewal,PK615,Punjab,PK6,Pakistan,PK," 761,971 "
Mianwali,PK62102,Mianwali,PK621,Punjab,PK6,Pakistan,PK," 767,130 "
Minchinabad,PK60205,Bahawalnagar,PK602,Punjab,PK6,Pakistan,PK," 526,428 "
Mir Ali,PK23605,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 185,525 "
Miran Shah,PK23606,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 100,680 "
Miro Khan,PK81502,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK," 427,150 "
Mirpur Bathoro,PK82403,Sujawal,PK824,Sindh,PK8,Pakistan,PK," 210,959 "
Mirpur Khas,PK81204,Mirpur Khas,PK812,Sindh,PK8,Pakistan,PK," 815,956 "
Mirpur Mathelo,PK80304,Ghotki,PK803,Sindh,PK8,Pakistan,PK," 327,944 "
Mirpur Sakro,PK82206,Thatta,PK822,Sindh,PK8,Pakistan,PK," 340,834 "
Mirwah,PK80906,Khairpur,PK809,Sindh,PK8,Pakistan,PK," 352,491 "
Mithi,PK82103,Tharparkar,PK821,Sindh,PK8,Pakistan,PK," 527,558 "
Moro,PK81303,Naushahro Feroze,PK813,Sindh,PK8,Pakistan,PK," 368,789 "
Multan City,PK62203,Multan,PK622,Punjab,PK6,Pakistan,PK," 2,258,570 "
Multan Saddar,PK62202,Multan,PK622,Punjab,PK6,Pakistan,PK," 1,322,756 "
Muridke,PK63302,Sheikhupura,PK633,Punjab,PK6,Pakistan,PK," 639,784 "
Murree,PK63005,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK," 233,471 "
Musakhel,PK72101,Musakhel,PK721,Balochistan,PK7,Pakistan,PK," 167,017 "
Muslim Bagh,PK71605,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK," 78,597 "
Muzaffargarh,PK62304,Muzaffargarh,PK623,Punjab,PK6,Pakistan,PK," 1,621,744 "
Nag,PK72903,Washuk,PK729,Balochistan,PK7,Pakistan,PK," 34,269 "
Nagarparkar,PK82104,Tharparkar,PK821,Sindh,PK8,Pakistan,PK," 378,200 "
Nal,PK71402,Khuzdar,PK714,Balochistan,PK7,Pakistan,PK," 169,242 "
Nankana Sahib,PK62401,Nankana Sahib,PK624,Punjab,PK6,Pakistan,PK," 883,876 "
Nara,PK80907,Khairpur,PK809,Sindh,PK8,Pakistan,PK," 160,985 "
Narowal,PK62501,Narowal,PK625,Punjab,PK6,Pakistan,PK," 816,050 "
Naushahro Feroze,PK81304,Naushahro Feroze,PK813,Sindh,PK8,Pakistan,PK," 372,821 "
Nawabshah,PK81603,Shaheed Benazirabad,PK816,Sindh,PK8,Pakistan,PK," 413,913 "
Nawagai,PK23205,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 79,002 "
Nowshera,PK21801,Nowshera,PK218,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 1,081,239 "
Nowshera Virkan,PK60903,Gujranwala,PK609,Punjab,PK6,Pakistan,PK," 535,746 "
Nurpur,PK61602,Khushab,PK616,Punjab,PK6,Pakistan,PK," 243,295 "
Nushki,PK72301,Nushki,PK723,Balochistan,PK7,Pakistan,PK," 178,796 "
Oghi,PK21603,Mansehra,PK216,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 265,728 "
Okara,PK62602,Okara,PK626,Punjab,PK6,Pakistan,PK," 1,205,655 "
Ormara,PK70603,Gwadar,PK706,Balochistan,PK7,Pakistan,PK," 25,727 "
Pabbi,PK21802,Nowshera,PK218,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 437,301 "
Paharpur,PK20704,Dera Ismail Khan,PK207,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 383,984 "
Pakpattan,PK62702,Pakpattan,PK627,Punjab,PK6,Pakistan,PK," 969,225 "
Palas,PK21202,Kohistan,PK212,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 275,003 "
Panjgur,PK72402,Panjgur,PK724,Balochistan,PK7,Pakistan,PK," 260,852 "
Panjpai,PK72602,Quetta,PK726,Balochistan,PK7,Pakistan,PK," 20,726 "
Pano Aqil,PK81801,Sukkur,PK818,Sindh,PK8,Pakistan,PK," 435,823 "
Parome,PK72403,Panjgur,PK724,Balochistan,PK7,Pakistan,PK," 39,032 "
Pasni,PK70604,Gwadar,PK706,Balochistan,PK7,Pakistan,PK," 61,396 "
Pasrur,PK63402,Sialkot,PK634,Punjab,PK6,Pakistan,PK," 840,881 "
Pattan,PK21203,Kohistan,PK212,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 202,933 "
Pattoki,PK61403,Kasur,PK614,Punjab,PK6,Pakistan,PK," 934,329 "
Peshawar,PK21901,Peshawar,PK219,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 4,269,079 "
Phalia,PK62003,Mandi Bahauddin,PK620,Punjab,PK6,Pakistan,PK," 553,416 "
Phelawagh,PK70502,Dera Bugti,PK705,Balochistan,PK7,Pakistan,PK," 115,896 "
Pind Dadan Khan,PK61303,Jhelum,PK613,Punjab,PK6,Pakistan,PK," 336,852 "
Pindi Bhattian,PK61102,Hafizabad,PK611,Punjab,PK6,Pakistan,PK," 493,222 "
Pindi Gheb,PK60106,Attock,PK601,Punjab,PK6,Pakistan,PK," 271,594 "
Pindiali,PK23503,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 88,363 "
Piplan,PK62103,Mianwali,PK621,Punjab,PK6,Pakistan,PK," 403,938 "
Pir Baba/ Gadaizi,PK20405,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 152,975 "
Pishin,PK72503,Pishin,PK725,Balochistan,PK7,Pakistan,PK," 494,595 "
Pithoro,PK82302,Umerkot,PK823,Sindh,PK8,Pakistan,PK," 119,971 "
Prang Ghar,PK23504,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 35,290 "
Puran,PK22005,Shangla,PK220,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 108,902 "
Qasimabad,PK80402,Hyderabad,PK804,Sindh,PK8,Pakistan,PK," 304,899 "
Quaidabad,PK61603,Khushab,PK616,Punjab,PK6,Pakistan,PK," 230,320 "
Qubo Saeed Khan,PK81505,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK," 85,970 "
Quetta City,PK72601,Quetta,PK726,Balochistan,PK7,Pakistan,PK," 2,254,973 "
Rahim Yar Khan,PK62803,Rahim Yar Khan,PK628,Punjab,PK6,Pakistan,PK," 1,530,330 "
Rajanpur,PK62903,Rajanpur,PK629,Punjab,PK6,Pakistan,PK," 706,868 "
Ratodero,PK81004,Larkana,PK810,Sindh,PK8,Pakistan,PK," 331,584 "
Rawalpindi,PK63006,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK," 3,258,547 "
Razmak,PK23607,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 17,629 "
Renala Khurd,PK62603,Okara,PK626,Punjab,PK6,Pakistan,PK," 458,572 "
Rohri,PK81802,Sukkur,PK818,Sindh,PK8,Pakistan,PK," 371,104 "
Rojhan,PK62904,Rajanpur,PK629,Punjab,PK6,Pakistan,PK," 405,774 "
Sadiqabad,PK62804,Rahim Yar Khan,PK628,Punjab,PK6,Pakistan,PK," 1,264,752 "
Safdarabad,PK62402,Nankana Sahib,PK624,Punjab,PK6,Pakistan,PK," 272,500 "
Safi,PK23505,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 99,114 "
Sahiwal (Sahiwal),PK63102,Sahiwal,PK631,Punjab,PK6,Pakistan,PK," 1,491,553 "
Sahiwal (Sardogha),PK63203,Sargodha,PK632,Punjab,PK6,Pakistan,PK," 656,395 "
Sakrand,PK81604,Shaheed Benazirabad,PK816,Sindh,PK8,Pakistan,PK," 372,875 "
Salarzai Tehsil,PK23206,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 268,517 "
Salehpat,PK81803,Sukkur,PK818,Sindh,PK8,Pakistan,PK," 129,619 "
Sam Ranizai,PK21501,Malakand PA,PK215,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 304,112 "
Samar Bagh,PK21401,Lower Dir,PK214,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 378,608 "
Samaro,PK82303,Umerkot,PK823,Sindh,PK8,Pakistan,PK," 170,288 "
Sambrial,PK63403,Sialkot,PK634,Punjab,PK6,Pakistan,PK," 411,200 "
Sangan,PK72803,Sibi,PK728,Balochistan,PK7,Pakistan,PK," 2,665 "
Sanghar,PK81403,Sanghar,PK814,Sindh,PK8,Pakistan,PK," 434,087 "
Sangla Hill,PK62403,Nankana Sahib,PK624,Punjab,PK6,Pakistan,PK," 227,630 "
Sanni,PK71103,Kachhi,PK711,Balochistan,PK7,Pakistan,PK," 111,290 "
Sarai Alamgir,PK61003,Gujrat,PK610,Punjab,PK6,Pakistan,PK," 247,333 "
Sarai Naurang,PK21302,Lakki Marwat,PK213,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 296,908 "
Sararogha,PK23804,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 98,389 "
Sargodha,PK63204,Sargodha,PK632,Punjab,PK6,Pakistan,PK," 1,537,866 "
Sehwan,PK80602,Jamshoro,PK806,Sindh,PK8,Pakistan,PK," 269,291 "
Serwekai,PK23805,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 54,278 "
Shah Bander,PK82404,Sujawal,PK824,Sindh,PK8,Pakistan,PK," 159,887 "
Shahdadkot,PK81503,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK," 202,745 "
Shahdadpur,PK81404,Sanghar,PK814,Sindh,PK8,Pakistan,PK," 457,551 "
Shaheed Fazal Rahu,PK80103,Badin,PK801,Sindh,PK8,Pakistan,PK," 506,951 "
Shahkot,PK62404,Nankana Sahib,PK624,Punjab,PK6,Pakistan,PK," 244,868 "
Shahpur,PK63205,Sargodha,PK632,Punjab,PK6,Pakistan,PK," 353,969 "
Shakargarh,PK62502,Narowal,PK625,Punjab,PK6,Pakistan,PK," 893,708 "
Sharqpur,PK63303,Sheikhupura,PK633,Punjab,PK6,Pakistan,PK," 197,220 "
Sheerani,PK72701,Sheerani,PK727,Balochistan,PK7,Pakistan,PK," 153,116 "
Sheikhupura,PK63304,Sheikhupura,PK633,Punjab,PK6,Pakistan,PK," 1,555,424 "
Shewa,PK23608,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 39,349 "
Shikarpur,PK81704,Shikarpur,PK817,Sindh,PK8,Pakistan,PK," 391,172 "
Shinkai,PK71606,Killa Saifullah,PK716,Balochistan,PK7,Pakistan,PK," 55,351 "
Shorkot,PK61203,Jhang,PK612,Punjab,PK6,Pakistan,PK," 548,626 "
Shuabad,PK62204,Multan,PK622,Punjab,PK6,Pakistan,PK," 609,631 "
Sialkot,PK63404,Sialkot,PK634,Punjab,PK6,Pakistan,PK," 1,794,658 "
Sibi,PK72804,Sibi,PK728,Balochistan,PK7,Pakistan,PK," 125,320 "
Sillanwali,PK63206,Sargodha,PK632,Punjab,PK6,Pakistan,PK," 344,465 "
Sinjawi,PK73101,Ziarat,PK731,Balochistan,PK7,Pakistan,PK," 92,561 "
Sinjhoro,PK81405,Sanghar,PK814,Sindh,PK8,Pakistan,PK," 320,874 "
Sobodhero,PK80908,Khairpur,PK809,Sindh,PK8,Pakistan,PK," 274,428 "
Sohawa,PK61304,Jhelum,PK613,Punjab,PK6,Pakistan,PK," 201,948 "
Sohbatpur,PK73301,Sohbatpur,PK733,Balochistan,PK7,Pakistan,PK," 200,538 "
Sonmiani,PK71808,Las Bela,PK718,Balochistan,PK7,Pakistan,PK," 64,392 "
Spinwam,PK23609,North Waziristan,PK236,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 46,183 "
Sui,PK70503,Dera Bugti,PK705,Balochistan,PK7,Pakistan,PK," 137,950 "
Sujawal,PK82405,Sujawal,PK824,Sindh,PK8,Pakistan,PK," 198,587 "
Sukkur,PK81804,Sukkur,PK818,Sindh,PK8,Pakistan,PK," 551,357 "
Summundari,PK60805,Faisalabad,PK608,Punjab,PK6,Pakistan,PK," 643,068 "
Surab,PK71002,Kalat,PK710,Balochistan,PK7,Pakistan,PK," 200,752 "
Swabi,PK22102,Swabi,PK221,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 698,180 "
Swat Ranizai,PK21502,Malakand PA,PK215,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 416,183 "
Taftan,PK70403,Chagai,PK704,Balochistan,PK7,Pakistan,PK," 18,510 "
Takht Bhai,PK21703,Mardan,PK217,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 626,523 "
Takht E Nasrati,PK21003,Karak,PK210,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 257,137 "
Talagang,PK60504,Chakwal,PK605,Punjab,PK6,Pakistan,PK," 527,500 "
Tall,PK20802,Hangu,PK208,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 248,503 "
Tamboo,PK72204,Nasirabad,PK722,Balochistan,PK7,Pakistan,PK," 131,168 "
Tandlianwala,PK60806,Faisalabad,PK608,Punjab,PK6,Pakistan,PK," 702,733 "
Tando Adam,PK81406,Sanghar,PK814,Sindh,PK8,Pakistan,PK," 357,919 "
Tando Allah Yar,PK81901,Tando Allah Yar,PK819,Sindh,PK8,Pakistan,PK," 836,887 "
Tando Bago,PK80104,Badin,PK801,Sindh,PK8,Pakistan,PK," 398,858 "
Tando Ghulam Hyder,PK82002,Tando Muhammad Khan,PK820,Sindh,PK8,Pakistan,PK," 184,653 "
Tando Muhammad Khan,PK82001,Tando Muhammad Khan,PK820,Sindh,PK8,Pakistan,PK," 255,662 "
Tangi,PK20502,Charsadda,PK205,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 428,239 "
Tangwani,PK80803,Kashmore,PK808,Sindh,PK8,Pakistan,PK," 287,710 "
Tank,PK22901,Tank,PK229,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 391,885 "
Taunsa,PK60703,Dera Ghazi Khan,PK607,Punjab,PK6,Pakistan,PK," 675,756 "
Taxila,PK63007,Rawalpindi,PK630,Punjab,PK6,Pakistan,PK," 677,951 "
Thano Bula Khan,PK80603,Jamshoro,PK806,Sindh,PK8,Pakistan,PK," 145,450 "
Thatta,PK82209,Thatta,PK822,Sindh,PK8,Pakistan,PK," 406,063 "
Thul,PK80503,Jacobabad,PK805,Sindh,PK8,Pakistan,PK," 465,424 "
Tiarza,PK23806,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 45,210 "
Timergara,PK21402,Lower Dir,PK214,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 1,057,309 "
Toba Tek Singh,PK63503,Toba Tek Singh,PK635,Punjab,PK6,Pakistan,PK," 1,162,157 "
Toi Khulla,PK23807,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 50,593 "
Topi,PK22103,Swabi,PK221,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 328,300 "
Tor Ghar,PK23101,Tor Ghar,PK231,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 171,395 "
Totalai,PK20406,Buner,PK204,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 59,092 "
Tump,PK71206,Kech,PK712,Balochistan,PK7,Pakistan,PK," 146,286 "
Ubauro,PK80305,Ghotki,PK803,Sindh,PK8,Pakistan,PK," 353,289 "
Umerkot,PK82304,Umerkot,PK823,Sindh,PK8,Pakistan,PK," 564,394 "
Upper Kurram,PK23403,Kurram,PK234,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 253,478 "
Upper Momand,PK23506,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 51,068 "
Upper Orakzai,PK23704,Orakzai,PK237,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 63,872 "
Usta Muhammad,PK70804,Jaffarabad,PK708,Balochistan,PK7,Pakistan,PK," 186,226 "
Uthal,PK71809,Las Bela,PK718,Balochistan,PK7,Pakistan,PK," 72,526 "
Utman Khel Tehsil,PK23207,Bajaur,PK232,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 107,356 "
Vehari,PK63603,Vehari,PK636,Punjab,PK6,Pakistan,PK," 928,166 "
Wadh,PK71403,Khuzdar,PK714,Balochistan,PK7,Pakistan,PK," 176,039 "
Wana,PK23808,South Waziristan,PK238,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 152,881 "
Warah,PK81504,Qambar Shahdadkot,PK815,Sindh,PK8,Pakistan,PK," 229,971 "
Wari,PK23004,Upper Dir,PK230,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 321,807 "
Washuk,PK72904,Washuk,PK729,Balochistan,PK7,Pakistan,PK," 35,244 "
Wazir,PK23901,FR Bannu,PK239,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 43,114 "
Wazirabad,PK60904,Gujranwala,PK609,Punjab,PK6,Pakistan,PK," 830,396 "
Yaka Ghund,PK23507,Mohmand,PK235,Khyber Pakhtunkhwa,PK2,Pakistan,PK," 52,291 "
Yazman,PK60304,Bahawalpur,PK603,Punjab,PK6,Pakistan,PK," 614,143 "
Zehri,PK71404,Khuzdar,PK714,Balochistan,PK7,Pakistan,PK," 102,129 "
Zhob,PK73002,Zhob,PK730,Balochistan,PK7,Pakistan,PK," 253,632 "
Ziarat,PK73102,Ziarat,PK731,Balochistan,PK7,Pakistan,PK," 67,861 "
,,,,,,,,
,,,,,,,,
